member_id,name,age,regist_days,last_purchaseday,tol_purchase_price,tol_purchase_times,gender,membership_source
5300197853 ,0,NA,364.00,NA,0,0,-1,web
5700697395 ,0,NA,364.00,NA,0,0,-1,web
4804263104 ,0,NA,326.00,NA,0,0,-1,web
4803527000 ,0,NA,319.00,319.00,383,1,-1,web
6900851300 ,0,NA,310.00,NA,0,0,-1,web
4806356300 ,1,43,308.00,85.00,2066,2,1,web
70042299F0,0,NA,289.00,289.00,493,1,-1,web
5100973434 ,0,NA,287.00,287.00,558,1,-1,web
4801065106 ,1,38,283.00,NA,0,0,0,web
5102504432 ,1,36,283.00,NA,0,0,0,web
5100774135 ,1,18,282.00,NA,0,0,0,web
5105005930 ,0,NA,282.00,282.00,558,1,-1,web
5201112542 ,1,22,281.00,281.00,189,1,0,web
65040737A4,0,NA,281.00,NA,0,0,-1,web
65003449A3,0,NA,280.00,NA,0,0,-1,web
68022434D0,1,19,275.00,NA,0,0,0,web
5604426883 ,0,NA,275.00,275.00,864,1,-1,web
5702015095 ,0,NA,273.00,NA,0,0,-1,web
5106524731 ,0,NA,268.00,268.00,1079,1,-1,web
66007971B3,1,46,260.00,105.00,5542,3,0,web
5701874494 ,0,NA,260.00,NA,0,0,-1,web
5704062295 ,0,NA,257.00,257.00,1079,1,-1,web
5500704471 ,0,NA,256.00,256.00,1054,1,-1,web
4906579313 ,0,NA,254.00,254.00,2108,1,-1,web
5503419373 ,0,NA,254.00,254.00,1152,1,-1,web
5404313462 ,0,NA,245.00,245.00,3185,1,-1,web
5600877685 ,1,58,243.00,NA,0,0,0,web
5506618770 ,0,NA,243.00,243.00,527,1,-1,web
67046259C1,1,35,238.00,NA,0,0,0,web
690664020000 ,0,NA,238.00,NA,0,0,-1,APP
5501147671 ,1,36,237.00,237.00,576,1,0,web
5503733772 ,1,55,229.00,59.00,8564,5,0,web
5202948743 ,0,NA,225.00,225.00,252,1,-1,web
5701425693 ,0,NA,201.00,NA,0,0,-1,APP
67000269C3,0,NA,200.00,NA,0,0,-1,APP
5300567655 ,1,33,199.00,198.00,562,1,0,web
4901181416 ,0,NA,196.00,NA,0,0,-1,web
4906819116 ,0,NA,193.00,190.00,900,1,-1,web
5300165354 ,1,37,189.00,150.00,1286,1,0,APP
66012055B2,1,23,189.00,NA,0,0,0,APP
5206835740 ,0,NA,189.00,NA,0,0,-1,APP
5200167545 ,0,NA,185.00,185.00,990,1,-1,web
5104192033 ,0,NA,185.00,185.00,990,1,-1,web
5101196430 ,1,40,184.00,184.00,1199,1,0,web
5601942283 ,0,NA,184.00,NA,0,0,-1,APP
68016134D1,1,48,183.00,183.00,1099,1,0,APP
5600009581 ,1,29,183.00,183.00,890,1,0,APP
66060094B0,1,21,183.00,182.00,534,1,0,APP
5400661063 ,1,47,183.00,NA,0,0,0,APP
4800838500 ,0,NA,183.00,183.00,1199,1,-1,web
66009353B0,0,NA,183.00,183.00,1199,1,-1,web
5103718933 ,0,NA,183.00,183.00,1099,1,-1,APP
4903286716 ,0,NA,183.00,183.00,612,1,-1,web
4803288602 ,0,NA,183.00,NA,0,0,-1,APP
65026002A0,0,NA,183.00,NA,0,0,-1,web
5506405972 ,0,NA,183.00,NA,0,0,-1,APP
5306688250 ,0,NA,183.00,NA,0,0,-1,web
5104188236 ,0,NA,183.00,NA,0,0,-1,web
68007476D4,0,NA,183.00,NA,0,0,-1,APP
5506588770 ,1,36,182.00,182.00,1199,1,0,web
70024519F1,1,44,182.00,182.00,1099,1,0,web
67068671C4,0,NA,182.00,182.00,1199,1,-1,web
5401928462 ,0,NA,182.00,182.00,1199,1,-1,web
70006880F4,0,NA,182.00,182.00,1099,1,-1,APP
5305495251 ,0,NA,182.00,182.00,612,1,-1,web
5500190271 ,0,NA,182.00,182.00,612,1,-1,web
5401698963 ,0,NA,182.00,NA,0,0,-1,APP
5400647764 ,0,NA,182.00,NA,0,0,-1,APP
66013183B4,0,NA,182.00,NA,0,0,-1,web
5104564930 ,1,42,181.00,63.00,1442,2,0,APP
5702485692 ,0,NA,181.00,181.00,1199,1,-1,web
66052431B0,0,NA,181.00,181.00,544,1,-1,web
66051603B0,0,NA,181.00,NA,0,0,-1,APP
70062102F2,0,NA,180.00,180.00,1199,1,-1,web
5501635871 ,0,NA,180.00,180.00,70,1,-1,web
5003134325 ,0,NA,180.00,NA,0,0,-1,web
5500055574 ,1,24,178.00,178.00,520,1,0,APP
5100922032 ,0,NA,178.00,178.00,1199,1,-1,web
5300513750 ,0,NA,178.00,178.00,920,1,-1,web
5303069951 ,0,NA,178.00,178.00,520,1,-1,APP
65068877A0,0,NA,178.00,NA,0,0,-1,APP
5401334265 ,0,NA,178.00,NA,0,0,-1,APP
6901477600000 ,1,32,177.00,NA,0,0,0,APP
66024983B2,0,NA,177.00,177.00,1060,1,-1,web
4805882502 ,1,30,177.00,NA,0,0,1,APP
5106899431 ,1,43,176.00,176.00,1104,1,0,APP
65059545A1,0,NA,176.00,NA,0,0,-1,APP
5200436740 ,0,NA,176.00,NA,0,0,-1,web
5102462233 ,0,NA,175.00,175.00,1470,1,-1,web
5301665553 ,0,NA,175.00,175.00,1199,1,-1,web
5103162430 ,0,NA,175.00,175.00,1199,1,-1,web
5305889651 ,0,NA,175.00,175.00,512,1,-1,web
5201745042 ,1,31,174.00,NA,0,0,0,APP
4906909715 ,0,NA,174.00,NA,0,0,-1,web
66059996B4,0,NA,174.00,NA,0,0,-1,web
66006013B4,0,NA,174.00,NA,0,0,-1,web
5006910520 ,1,49,173.00,173.00,1142,1,0,APP
5505063972 ,1,19,173.00,173.00,960,1,0,APP
5303610350 ,0,NA,173.00,142.00,1919,2,-1,web
5603477581 ,0,NA,173.00,173.00,1199,1,-1,web
690154170000 ,0,NA,173.00,173.00,980,1,-1,APP
5200810141 ,0,NA,173.00,173.00,720,1,-1,web
5105843532 ,0,NA,173.00,173.00,620,1,-1,APP
65067153A4,0,NA,173.00,NA,0,0,-1,APP
66036609B0,0,NA,172.00,172.00,620,1,-1,web
5006919923 ,0,NA,171.00,171.00,1999,1,-1,web
70069226F1,0,NA,171.00,171.00,720,1,-1,web
5206925741 ,1,39,170.00,170.00,1649,1,0,APP
4901511416 ,0,NA,170.00,NA,0,0,-1,APP
4805610803 ,1,48,169.00,169.00,1199,1,0,web
5303225353 ,0,NA,169.00,169.00,1199,1,-1,web
5605039080 ,1,32,168.00,NA,0,0,0,APP
68044297D2,0,NA,167.00,167.00,1099,1,-1,web
65047614A0,0,NA,167.00,167.00,1060,1,-1,web
5102030333 ,0,NA,167.00,167.00,1060,1,-1,web
690314940000 ,1,23,166.00,166.00,1350,1,0,APP
65069461A3,0,NA,166.00,166.00,2130,1,-1,web
5104182332 ,0,NA,166.00,166.00,1099,1,-1,APP
65028154A3,0,NA,166.00,166.00,520,1,-1,APP
